filename;serie_id;title;camera;lens;;dimensions;date;description;size_small;precio_small;size_medium;precio_medium;size_large;precio_large
JMX_9177.avif;rostros_de_metal;El Capitán;Nikon D5600;80mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White. ;115 x 70 cm;22/2/2026;Una pieza que captura la esencia del metal y el tiempo.;20 x 30 cm;255;30 x 45 cm;390;40x60 cm;550
JMX_9135.avif;rostros_de_metal;Royal;Nikon D5600;50mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;90 x 60 cm;14/2/2026;Elegancia mecánica en estado puro.;20 x 30 cm;255;30 x 45 cm;390;40x60 cm;550
JMX_9316.avif;rostros_de_metal;El Mundo Esta Loco;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;5/2/2026;"Este rostro carmesí no es solo el primer diseño de Ford tras la guerra; es el testigo del momento exacto en que la paz se convirtió en codicia. En la ficción, un ejemplar idéntico fue el encargado de despeñar la cordura, iniciando la carrera más absurda por la ambición humana.

Aquí, el metal encarna esa 'fricción del mundo' que mencionamos antes: un brillo que sobrevive al caos de quienes corren desesperados por un tesoro inexistente, mientras el acero permanece impasible, observando cómo la humanidad se deshace en su propia urgencia";20 x 30 cm;255;30 x 45 cm;390;40x60 cm;550
JMX_9371.avif;rostros_de_metal;JMX 9371;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;5/2/2026;;20 x 30 cm;255;30 x 45 cm;390;40x60 cm;550
JMX_9180.avif;rostros_de_metal;JMX 9180;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;5/2/2026;;20 x 30 cm;255;30 x 45 cm;390;40x60 cm;550
JMX_9309.avif;rostros_de_metal;JMX 9309;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;5/2/2026;;20 x 30 cm;255;30 x 45 cm;390;40x60 cm;550
JMX_9302.avif;rostros_de_metal;JMX 9302;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;7/2/2026;;20 x 30 cm;255;30 x 45 cm;390;40x60 cm;550
9176.avif;rostros_de_metal;9176;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;14/2/2026;;20 x 30 cm;255;30 x 45 cm;390;40x60 cm;550
JMX_9136.avif;rostros_de_metal;JMX 9136;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;14/2/2026;;20 x 30 cm;255;30 x 45 cm;390;40x60 cm;550
9383.avif;rostros_de_metal;9383;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;12/2/2026;;20 x 30 cm;255;30 x 45 cm;390;40x60 cm;550
9207.avif;rostros_de_metal;9207;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;12/2/2026;;20 x 30 cm;255;30 x 45 cm;390;40x60 cm;550
9230.avif;rostros_de_metal;9230;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;12/2/2026;;20 x 30 cm;255;30 x 45 cm;390;40x60 cm;550
9140.avif;rostros_de_metal;9140;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;12/2/2026;;;;;;;
9312.avif;rostros_de_metal;9312;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;12/2/2026;;;;;;;
9206.avif;rostros_de_metal;9206;Nikon D5600;35mm;Hahnemühle – Photo Matt Fibre 200 g/m2 – Natural White;N/A;13/2/2026;;;;;;;
